TASK E: QUERY ACROSS TWO SYSTEMS (FEDERATED S3 + POSTGRESQL)
annapurna-analytics  | ======================================================================
annapurna-analytics  | Executing Federated Query across MinIO S3 and PostgreSQL...
annapurna-analytics  | 
annapurna-analytics  | Federated Query Results (Top 10 Store x Category Revenue for October 2024):
annapurna-analytics  |               store_name      city    category_name  october_revenue  bill_count
annapurna-analytics  |        Annapurna T Nagar   Chennai Staples & Grains       1220174.16         636
annapurna-analytics  |      Annapurna Jayanagar Bengaluru Staples & Grains       1211339.36         595
annapurna-analytics  | Annapurna Rajouri Garden New Delhi Staples & Grains       1185800.08         599
annapurna-analytics  |        Annapurna T Nagar   Chennai        Baby Care       1111494.45         572
annapurna-analytics  |      Annapurna Jayanagar Bengaluru        Baby Care       1106941.04         573
annapurna-analytics  | Annapurna Rajouri Garden New Delhi        Baby Care       1070144.74         583
annapurna-analytics  |      Annapurna Jayanagar Bengaluru      Edible Oils       1030266.99         553
annapurna-analytics  | Annapurna Rajouri Garden New Delhi      Edible Oils       1027022.96         571
annapurna-analytics  |   Annapurna Andheri West    Mumbai Staples & Grains       1007208.04         522
annapurna-analytics  |        Annapurna T Nagar   Chennai      Edible Oils        971631.57         590
annapurna-analytics  | 
annapurna-analytics  | ----------------------------------------------------------------------
annapurna-analytics  | ENGINE EVIDENCE (EXPLAIN ANALYZE EXECUTION PLAN)
annapurna-analytics  | ----------------------------------------------------------------------
annapurna-analytics  | ┌─────────────────────────────────────┐
annapurna-analytics  | │┌───────────────────────────────────┐│
annapurna-analytics  | ││    Query Profiling Information    ││
annapurna-analytics  | │└───────────────────────────────────┘│
annapurna-analytics  | └─────────────────────────────────────┘
annapurna-analytics  | EXPLAIN ANALYZE      SELECT          s.store_name,         s.city,         c.category_name,         round(sum(sales.qty * sales.unit_price), 2) as october_revenue,         count(distinct sales.bill_no) as bill_count     FROM read_parquet('s3://annapurna-lakehouse/sales/*/*/*.parquet') sales     JOIN pg.stores s          ON sales.store_id = s.store_id     JOIN pg.products p          ON sales.product_code = p.product_code         AND sales.business_date >= p.valid_from         AND sales.business_date <= p.valid_to     JOIN pg.product_categories c          ON p.category_id = c.category_id     WHERE sales.line_type IN ('SALE', 'RETURN', 'DISCOUNT', 'VOID')       AND sales.year_month = '2024-10'     GROUP BY s.store_name, s.city, c.category_name     ORDER BY october_revenue DESC     LIMIT 10;     
annapurna-analytics  | ┌─────────────────────────────────────┐
annapurna-analytics  | │┌───────────────────────────────────┐│
annapurna-analytics  | ││         HTTPFS HTTP Stats         ││
annapurna-analytics  | ││                                   ││
annapurna-analytics  | ││            in: 2.1 MiB            ││
annapurna-analytics  | ││            out: 0 bytes           ││
annapurna-analytics  | ││             #HEAD: 24             ││
annapurna-analytics  | ││             #GET: 652             ││
annapurna-analytics  | ││              #PUT: 0              ││
annapurna-analytics  | ││              #POST: 0             ││
annapurna-analytics  | │└───────────────────────────────────┘│
annapurna-analytics  | └─────────────────────────────────────┘
annapurna-analytics  | ┌────────────────────────────────────────────────┐
annapurna-analytics  | │┌──────────────────────────────────────────────┐│
annapurna-analytics  | ││              Total Time: 0.0664s             ││
annapurna-analytics  | │└──────────────────────────────────────────────┘│
annapurna-analytics  | └────────────────────────────────────────────────┘
annapurna-analytics  | ┌───────────────────────────┐
annapurna-analytics  | │           QUERY           │
annapurna-analytics  | └─────────────┬─────────────┘
annapurna-analytics  | ┌─────────────┴─────────────┐
annapurna-analytics  | │      EXPLAIN_ANALYZE      │
annapurna-analytics  | │    ────────────────────   │
annapurna-analytics  | │           0 Rows          │
annapurna-analytics  | │          (0.00s)          │
annapurna-analytics  | └─────────────┬─────────────┘
annapurna-analytics  | ┌─────────────┴─────────────┐
annapurna-analytics  | │           TOP_N           │
annapurna-analytics  | │    ────────────────────   │
annapurna-analytics  | │          Top: 10          │
annapurna-analytics  | │                           │
annapurna-analytics  | │         Order By:         │
annapurna-analytics  | │   round(sum((sales.qty *  │
annapurna-analytics  | │   sales.unit_price)), 2)  │
annapurna-analytics  | │            DESC           │
annapurna-analytics  | │                           │
annapurna-analytics  | │          10 Rows          │
annapurna-analytics  | │          (0.00s)          │
annapurna-analytics  | └─────────────┬─────────────┘
annapurna-analytics  | ┌─────────────┴─────────────┐
annapurna-analytics  | │         PROJECTION        │
annapurna-analytics  | │    ────────────────────   │
annapurna-analytics  | │         store_name        │
annapurna-analytics  | │            city           │
annapurna-analytics  | │       category_name       │
annapurna-analytics  | │      october_revenue      │
annapurna-analytics  | │         bill_count        │
annapurna-analytics  | │                           │
annapurna-analytics  | │          168 Rows         │
annapurna-analytics  | │          (0.00s)          │
annapurna-analytics  | └─────────────┬─────────────┘
annapurna-analytics  | ┌─────────────┴─────────────┐
annapurna-analytics  | │       HASH_GROUP_BY       │
annapurna-analytics  | │    ────────────────────   │
annapurna-analytics  | │          Groups:          │
annapurna-analytics  | │             #0            │
annapurna-analytics  | │             #1            │
annapurna-analytics  | │             #2            │
annapurna-analytics  | │                           │
annapurna-analytics  | │        Aggregates:        │
annapurna-analytics  | │          sum(#3)          │
annapurna-analytics  | │     count(DISTINCT #4)    │
annapurna-analytics  | │                           │
annapurna-analytics  | │          168 Rows         │
annapurna-analytics  | │          (0.06s)          │
annapurna-analytics  | └─────────────┬─────────────┘
annapurna-analytics  | ┌─────────────┴─────────────┐
annapurna-analytics  | │         PROJECTION        │
annapurna-analytics  | │    ────────────────────   │
annapurna-analytics  | │         store_name        │
annapurna-analytics  | │            city           │
annapurna-analytics  | │       category_name       │
annapurna-analytics  | │     (qty * unit_price)    │
annapurna-analytics  | │          bill_no          │
annapurna-analytics  | │                           │
annapurna-analytics  | │         81453 Rows        │
annapurna-analytics  | │          (0.00s)          │
annapurna-analytics  | └─────────────┬─────────────┘
annapurna-analytics  | ┌─────────────┴─────────────┐
annapurna-analytics  | │         HASH_JOIN         │
annapurna-analytics  | │    ────────────────────   │
annapurna-analytics  | │      Join Type: INNER     │
annapurna-analytics  | │                           │
annapurna-analytics  | │        Conditions:        │
annapurna-analytics  | │product_code = product_code├───────────────────────────────────────────┐
annapurna-analytics  | │business_date >= valid_from│                                           │
annapurna-analytics  | │ business_date <= valid_to │                                           │
annapurna-analytics  | │                           │                                           │
annapurna-analytics  | │         81453 Rows        │                                           │
annapurna-analytics  | │          (0.01s)          │                                           │
annapurna-analytics  | └─────────────┬─────────────┘                                           │
annapurna-analytics  | ┌─────────────┴─────────────┐                             ┌─────────────┴─────────────┐
annapurna-analytics  | │         HASH_JOIN         │                             │         HASH_JOIN         │
annapurna-analytics  | │    ────────────────────   │                             │    ────────────────────   │
annapurna-analytics  | │      Join Type: INNER     │                             │      Join Type: INNER     │
annapurna-analytics  | │                           │                             │                           │
annapurna-analytics  | │        Conditions:        ├──────────────┐              │        Conditions:        ├──────────────┐
annapurna-analytics  | │    store_id = store_id    │              │              │ category_id = category_id │              │
annapurna-analytics  | │                           │              │              │                           │              │
annapurna-analytics  | │         81453 Rows        │              │              │         1224 Rows         │              │
annapurna-analytics  | │          (0.00s)          │              │              │          (0.00s)          │              │
annapurna-analytics  | └─────────────┬─────────────┘              │              └─────────────┬─────────────┘              │
annapurna-analytics  | ┌─────────────┴─────────────┐┌─────────────┴─────────────┐┌─────────────┴─────────────┐┌─────────────┴─────────────┐
annapurna-analytics  | │           FILTER          ││         TABLE_SCAN        ││         TABLE_SCAN        ││         TABLE_SCAN        │
annapurna-analytics  | │    ────────────────────   ││    ────────────────────   ││    ────────────────────   ││    ────────────────────   │
annapurna-analytics  | │ ((line_type = 'SALE') OR  ││           stores          ││          products         ││     product_categories    │
annapurna-analytics  | │ (line_type = 'RETURN') OR ││                           ││                           ││                           │
